sport_key,request_type,endpoint_expected,snapshot_time,fixture_event_reference_local,market,region,estimated_credit_cost,purpose
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-14T13:30:00-05:00,19134554,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 3 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-14T14:00:00-05:00,19134558,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-15T13:30:00-05:00,19134555,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 3 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-15T14:00:00-05:00,19134553,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-16T13:30:00-05:00,19134556,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-01-16T14:00:00-05:00,19134562,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-02-01T06:30:00-05:00,19134571,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-02-01T09:00:00-05:00,19134563,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 4 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-02-02T08:00:00-05:00,19134565,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 2 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-02-02T10:30:00-05:00,19134564,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
soccer_epl,paso_a_event_discovery,GET https://api.the-odds-api.com/v4/historical/sports/soccer_epl/events?date={snapshot_time_iso},2025-02-03T14:00:00-05:00,19134566,h2h,us,1,Listar eventos históricos TOA para matchear SM fixture→TOA event_id (agrupa 1 fixtures con mismo sport_key y T-60; ver manifest).
