shadow_pick_id,parse_status,selection_canonical_ok,consensus_favorite_side,pick_vs_favorite,odds_tier_vs_consensus,confidence_label,rationale_short_es_excerpt,prob_coherence
244,ok,home,home,same_as_favorite,favorite,medium,"Torino es favorito claro según cuotas de consenso, sin señales en contra en los datos disponibles.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.052593, ""ft_1x2_book_spread_ratio"": 2.25641, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
214,ok,away,away,same_as_favorite,favorite,medium,"Manchester City es favorito según cuotas de consenso, con alineaciones confirmadas y sin datos en contra.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.051594, ""ft_1x2_book_spread_ratio"": 2.010309, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
203,ok,home,home,same_as_favorite,favorite,low,"Elche CF ligeramente favorito según cuotas de consenso, aunque con datos limitados.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.053948, ""ft_1x2_book_spread_ratio"": 1.54334, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
235,ok,away,away,same_as_favorite,favorite,medium,"Lille es favorito según cuotas de consenso, con alineaciones confirmadas.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.05193, ""ft_1x2_book_spread_ratio"": 1.506667, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
243,ok,home,home,same_as_favorite,favorite,low,"Cagliari favorito en cuotas, aunque con datos limitados.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.048771, ""ft_1x2_book_spread_ratio"": 1.904762, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
193,ok,home,home,same_as_favorite,favorite,low,"Crystal Palace ligeramente favorito en cuotas, aunque con desventaja de descanso y más bajas.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.048701, ""ft_1x2_book_spread_ratio"": 1.309804, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
262,ok,home,home,same_as_favorite,favorite,medium,"Athletic Bilbao favorito claro en cuotas, con alineaciones confirmadas.","{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.047562, ""ft_1x2_book_spread_ratio"": 1.785366, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
239,ok,away,away,same_as_favorite,favorite,medium,Le Havre favorito en cuotas a pesar de poco descanso reciente.,"{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.057373, ""ft_1x2_book_spread_ratio"": 1.425532, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
242,ok,home,home,same_as_favorite,favorite,medium,AS Roma es favorito abrumador según cuotas de consenso.,"{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.056253, ""ft_1x2_book_spread_ratio"": 6.741573, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
213,dsr_empty_signal,,away,,n/a,low,,"{""flag"": ""coherence_warning"", ""ft_1x2_implied_sum_raw"": 1.050398, ""ft_1x2_book_spread_ratio"": 1.264151, ""ou_25_implied_sum_raw"": null, ""notes"": [""ft_1x2_book_spread_ratio_above_threshold""]}"
