sm_fixture_id,http_status,kickoff_payload,state_status,scores_summary,participants_ok,league_season_round_notes,response_error_tail
19134546,200,2025-02-12 19:30:00,FT,"[{""id"": 15908915, ""fixture_id"": 19134546, ""type_id"": 48996, ""participant_id"": 8, ""score"": {""goals"": 1, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15908914, ""fixture_id"": 19134546, ""type_id"": 48996, ""participant_id"": 13, ""score"": {""goals"": 1, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=8 season_id=23614 round=15 stage=Regular Season,
19154681,200,2025-01-10 19:45:00,FT,"[{""id"": 15394801, ""fixture_id"": 19154681, ""type_id"": 1525, ""participant_id"": 3321, ""score"": {""goals"": 3, ""participant"": ""away""}, ""description"": ""CURRENT""}, {""id"": 15394804, ""fixture_id"": 19154681, ""type_id"": 2, ""participant_id"": 68, ""score"": {""goals"": 2, ""participant"": ""home""}, ""description"": ""2ND_HALF""}]",True,league_id=82 season_id=23744 round=16 stage=Regular Season,
19139842,200,2025-02-15 16:00:00,FT,"[{""id"": 15922314, ""fixture_id"": 19139842, ""type_id"": 48996, ""participant_id"": 108, ""score"": {""goals"": 1, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15922313, ""fixture_id"": 19139842, ""type_id"": 48996, ""participant_id"": 44, ""score"": {""goals"": 4, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=301 season_id=23643 round=22 stage=Regular Season,
19155249,200,2025-01-04 17:00:00,FT,"[{""id"": 15753591, ""fixture_id"": 19155249, ""type_id"": 48996, ""participant_id"": 597, ""score"": {""goals"": 2, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15753592, ""fixture_id"": 19155249, ""type_id"": 48996, ""participant_id"": 109, ""score"": {""goals"": 0, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=384 season_id=23746 round=19 stage=Regular Season,
19135481,200,2025-02-17 20:00:00,FT,"[{""id"": 15938401, ""fixture_id"": 19135481, ""type_id"": 48996, ""participant_id"": 377, ""score"": {""goals"": 0, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15938280, ""fixture_id"": 19135481, ""type_id"": 1525, ""participant_id"": 83, ""score"": {""goals"": 1, ""participant"": ""home""}, ""description"": ""CURRENT""}]",True,league_id=564 season_id=23621 round=24 stage=Regular Season,
19134553,200,2025-01-15 20:00:00,FT,"[{""id"": 15414115, ""fixture_id"": 19134553, ""type_id"": 2, ""participant_id"": 19, ""score"": {""goals"": 2, ""participant"": ""home""}, ""description"": ""2ND_HALF""}, {""id"": 15414590, ""fixture_id"": 19134553, ""type_id"": 48996, ""participant_id"": 19, ""score"": {""goals"": 0, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=8 season_id=23614 round=21 stage=Regular Season,
19154682,200,2025-01-11 14:30:00,FT,"[{""id"": 15397506, ""fixture_id"": 19154682, ""type_id"": 2, ""participant_id"": 510, ""score"": {""goals"": 1, ""participant"": ""away""}, ""description"": ""2ND_HALF""}, {""id"": 15399655, ""fixture_id"": 19154682, ""type_id"": 48996, ""participant_id"": 510, ""score"": {""goals"": 0, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=82 season_id=23744 round=16 stage=Regular Season,
19155256,200,2025-01-04 14:00:00,FT,"[{""id"": 15753603, ""fixture_id"": 19155256, ""type_id"": 48996, ""participant_id"": 267, ""score"": {""goals"": 0, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15753604, ""fixture_id"": 19155256, ""type_id"": 48996, ""participant_id"": 397, ""score"": {""goals"": 0, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=384 season_id=23746 round=19 stage=Regular Season,
19135490,200,2025-02-23 13:00:00,FT,"[{""id"": 15965459, ""fixture_id"": 19135490, ""type_id"": 48996, ""participant_id"": 361, ""score"": {""goals"": 1, ""participant"": ""away""}, ""description"": ""2ND_HALF_ONLY""}, {""id"": 15965458, ""fixture_id"": 19135490, ""type_id"": 48996, ""participant_id"": 13258, ""score"": {""goals"": 3, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=564 season_id=23621 round=25 stage=Regular Season,
19134554,200,2025-01-14 19:30:00,FT,"[{""id"": 15411523, ""fixture_id"": 19134554, ""type_id"": 1525, ""participant_id"": 9, ""score"": {""goals"": 2, ""participant"": ""away""}, ""description"": ""CURRENT""}, {""id"": 15412160, ""fixture_id"": 19134554, ""type_id"": 48996, ""participant_id"": 236, ""score"": {""goals"": 2, ""participant"": ""home""}, ""description"": ""2ND_HALF_ONLY""}]",True,league_id=8 season_id=23614 round=21 stage=Regular Season,
