fixture_id,event_id,kickoff_utc,kickoff_month,kickoff_week,n_lines_before_filter,n_lines_t60,n_lines_lbu_null,value_pool,data_completeness_score,ft1x2_home_consensus,ft1x2_draw,ft1x2_away,market_coverage_keys
19238357,36628,2024-12-31T23:00:00-05:00,2025-01,2025-W01,92,63,0,True,12,2.4,3.3,2.9,FT_1X2
19238358,36629,2025-01-01T02:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.24,3.8,2.85,FT_1X2
19324215,38824,2025-01-01T06:30:00-05:00,2025-01,2025-W01,58,40,0,True,12,2.255,2.7,3.65,FT_1X2
19142949,28007,2025-01-01T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.69,3.825,1.7149999999999999,FT_1X2
19142951,28009,2025-01-01T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.545,3.2,2.815,FT_1X2
19142948,28006,2025-01-01T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.775,3.455,4.93,FT_1X2
19324213,38822,2025-01-01T09:00:00-05:00,2025-01,2025-W01,82,62,0,True,12,9.75,4.085,1.335,FT_1X2
19142943,28001,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.5,4.225,6.380000000000001,FT_1X2
19142944,28002,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.255,3.25,2.26,FT_1X2
19142946,28004,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.3,5.35,10.0,FT_1X2
19142947,28005,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.6100000000000003,3.3,2.62,FT_1X2
19142950,28008,2025-01-01T10:00:00-05:00,2025-01,2025-W01,90,61,0,True,12,3.25,3.34,2.22,FT_1X2
19142952,28010,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.05,3.19,3.8899999999999997,FT_1X2
19142954,28012,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.955,3.29,4.140000000000001,FT_1X2
19143387,28445,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.08,3.4,3.4,FT_1X2
19143388,28446,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.545,4.0,6.0,FT_1X2
19143389,28447,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.2,3.475,1.84,FT_1X2
19143390,28448,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.0149999999999997,3.6,2.15,FT_1X2
19143391,28449,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.35,3.475,2.835,FT_1X2
19143393,28451,2025-01-01T10:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.065,3.275,3.7,FT_1X2
19143394,28452,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.65,3.3,2.55,FT_1X2
19143395,28453,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,59,0,True,12,4.4,3.2,1.87,FT_1X2
19143396,28454,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.0,3.3499999999999996,1.92,FT_1X2
19143398,28456,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.475,4.33,6.02,FT_1X2
19143994,29011,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.4,3.295,2.83,FT_1X2
19143996,29013,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.645,3.0,2.725,FT_1X2
19143998,29015,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.3,3.5,2.85,FT_1X2
19144000,29017,2025-01-01T10:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.95,3.295,4.0,FT_1X2
19144002,29019,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.7,3.775,4.75,FT_1X2
19144006,29023,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.415,3.475,1.79,FT_1X2
19144008,29025,2025-01-01T10:00:00-05:00,2025-01,2025-W01,90,61,0,True,12,2.7,3.3,2.45,FT_1X2
19144012,29029,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.5,3.4400000000000004,2.665,FT_1X2
19144014,29031,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.0,3.25,3.825,FT_1X2
19144016,29033,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.79,3.175,2.5,FT_1X2
19322918,38648,2025-01-01T10:00:00-05:00,2025-01,2025-W01,59,59,0,True,12,2.35,2.65,3.5,FT_1X2
19170708,34508,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,4.175000000000001,3.75,1.7149999999999999,FT_1X2
19170709,34509,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.5,3.82,1.665,FT_1X2
19170711,34511,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.745,3.55,4.3149999999999995,FT_1X2
19170712,34512,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.865,3.32,2.28,FT_1X2
19170715,34515,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.89,3.67,3.55,FT_1X2
19170717,34517,2025-01-01T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.135,3.125,3.3449999999999998,FT_1X2
19170718,34518,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.9,3.675,3.45,FT_1X2
19173309,35270,2025-01-01T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.5350000000000001,3.45,6.55,FT_1X2
19142945,28003,2025-01-01T12:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.02,3.5,2.24,FT_1X2
19134910,24657,2025-01-01T12:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,5.945,4.425000000000001,1.54,FT_1X2
19170707,34507,2025-01-01T12:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.4,3.2,2.1,FT_1X2
19141001,27642,2025-01-01T12:45:00-05:00,2025-01,2025-W01,77,54,0,True,12,2.7,3.0,2.6100000000000003,FT_1X2
19140996,27637,2025-01-01T13:00:00-05:00,2025-01,2025-W01,82,59,0,True,12,3.1,3.59,2.05,FT_1X2
19322919,38649,2025-01-01T13:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.1,2.62,2.6,FT_1X2
19140999,27640,2025-01-01T13:30:00-05:00,2025-01,2025-W01,86,66,0,True,12,2.75,3.4,2.335,FT_1X2
19142953,28011,2025-01-01T15:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.06,3.35,3.6,FT_1X2
19324214,38823,2025-01-02T06:30:00-05:00,2025-01,2025-W01,82,59,0,True,12,2.45,2.55,3.45,FT_1X2
19324216,38825,2025-01-02T06:30:00-05:00,2025-01,2025-W01,68,45,0,True,12,2.38,2.7,3.35,FT_1X2
19324217,38826,2025-01-02T06:30:00-05:00,2025-01,2025-W01,82,59,0,True,12,2.1,2.7,4.0,FT_1X2
19324220,38829,2025-01-02T07:00:00-05:00,2025-01,2025-W01,82,59,0,True,12,2.4,2.6,3.35,FT_1X2
19324218,38827,2025-01-02T07:15:00-05:00,2025-01,2025-W01,82,59,0,True,12,1.42,3.85,7.68,FT_1X2
19322355,38476,2025-01-02T09:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.34,4.75,7.825,FT_1X2
19324219,38828,2025-01-02T09:30:00-05:00,2025-01,2025-W01,77,54,0,True,12,3.475,2.645,2.315,FT_1X2
19146817,30014,2025-01-02T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.68,3.825,4.85,FT_1X2
19146818,30015,2025-01-02T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.7,3.75,4.885,FT_1X2
19146819,30016,2025-01-02T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.245,3.225,3.275,FT_1X2
19146820,30017,2025-01-02T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.2,3.7,2.1,FT_1X2
19146821,30018,2025-01-02T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.6,3.5,2.0,FT_1X2
19146822,30019,2025-01-02T12:30:00-05:00,2025-01,2025-W01,91,65,0,True,12,3.1,3.4,2.25,FT_1X2
19140995,27636,2025-01-02T13:00:00-05:00,2025-01,2025-W01,84,61,0,True,12,1.4,4.6,6.2,FT_1X2
